07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 41/500007/25 02:41:11 AM main                INFO: Arch  40: reward: 0.6761; loss: 0.9491; acc: 0.6761
0/1Finish test 42/500007/25 02:41:36 AM main                INFO: Arch  41: reward: 0.6014; loss: 1.1573; acc: 0.6014
0/1Finish test 43/500007/25 02:41:50 AM main                INFO: Arch  42: reward: 0.5409; loss: 1.3134; acc: 0.5409
0/1Finish test 44/500007/25 02:41:59 AM main                INFO: Arch  43: reward: 0.6412; loss: 1.0326; acc: 0.6412
0/1Finish test 45/500007/25 02:42:17 AM main                INFO: Arch  44: reward: 0.5335; loss: 1.3596; acc: 0.5335
0/1Finish test 46/500007/25 02:42:31 AM main                INFO: Arch  45: reward: 0.6288; loss: 1.0926; acc: 0.6288
0/1Finish test 47/500007/25 02:42:49 AM main                INFO: Arch  46: reward: 0.7234; loss: 0.8296; acc: 0.7234
0/1Finish test 48/500007/25 02:43:08 AM main                INFO: Arch  47: reward: 0.7924; loss: 0.6469; acc: 0.7924
0/1Finish test 49/500007/25 02:43:15 AM main                INFO: Arch  48: reward: 0.3316; loss: 2.0091; acc: 0.3316
0/1Finish test 50/500007/25 02:43:29 AM main                INFO: Arch  49: reward: 0.4749; loss: 1.5519; acc: 0.4749
0/1Finish test 51/500007/25 02:43:38 AM main                INFO: Arch  50: reward: 0.6546; loss: 1.0125; acc: 0.6546
0/1Finish test 52/500007/25 02:43:54 AM main                INFO: Arch  51: reward: 0.7522; loss: 0.7664; acc: 0.7522
0/1Finish test 53/500007/25 02:44:07 AM main                INFO: Arch  52: reward: 0.6817; loss: 0.9229; acc: 0.6817
0/1Finish test 54/500007/25 02:44:14 AM main                INFO: Arch  53: reward: 0.5891; loss: 1.1751; acc: 0.5891
0/1Finish test 55/500007/25 02:44:24 AM main                INFO: Arch  54: reward: 0.7323; loss: 0.7832; acc: 0.7323
0/1Finish test 56/500007/25 02:44:31 AM main                INFO: Arch  55: reward: 0.7169; loss: 0.8309; acc: 0.7169
0/1Finish test 57/500007/25 02:44:37 AM main                INFO: Arch  56: reward: 0.5956; loss: 1.1814; acc: 0.5956
0/1Finish test 58/500007/25 02:44:55 AM main                INFO: Arch  57: reward: 0.7561; loss: 0.7260; acc: 0.7561
0/1Finish test 59/500007/25 02:45:01 AM main                INFO: Arch  58: reward: 0.3219; loss: 1.9656; acc: 0.3219
0/1Finish test 60/500007/25 02:45:18 AM main                INFO: Arch  59: reward: 0.5885; loss: 1.2098; acc: 0.5885
0/1Finish test 61/500007/25 02:45:25 AM main                INFO: Arch  60: reward: 0.8143; loss: 0.5657; acc: 0.8143
0/1Finish test 62/500007/25 02:45:32 AM main                INFO: Arch  61: reward: 0.4714; loss: 1.5226; acc: 0.4714
0/1Finish test 63/500007/25 02:45:42 AM main                INFO: Arch  62: reward: 0.4629; loss: 1.5574; acc: 0.4629
0/1Finish test 64/500007/25 02:45:49 AM main                INFO: Arch  63: reward: 0.6602; loss: 0.9731; acc: 0.6602
0/1Finish test 65/500007/25 02:46:02 AM main                INFO: Arch  64: reward: 0.7113; loss: 0.8565; acc: 0.7113
0/1Finish test 66/500007/25 02:46:16 AM main                INFO: Arch  65: reward: 0.4771; loss: 1.5502; acc: 0.4771
0/1Finish test 67/500007/25 02:46:26 AM main                INFO: Arch  66: reward: 0.7786; loss: 0.6742; acc: 0.7786
0/1Finish test 68/500007/25 02:46:41 AM main                INFO: Arch  67: reward: 0.5514; loss: 1.2914; acc: 0.5514
0/1Finish test 69/500007/25 02:46:49 AM main                INFO: Arch  68: reward: 0.4440; loss: 1.5843; acc: 0.4440
0/1Finish test 70/500007/25 02:47:04 AM main                INFO: Arch  69: reward: 0.7920; loss: 0.6559; acc: 0.7920
0/1Finish test 71/500007/25 02:47:24 AM main                INFO: Arch  70: reward: 0.6819; loss: 0.9765; acc: 0.6819
0/1Finish test 72/500007/25 02:47:30 AM main                INFO: Arch  71: reward: 0.6236; loss: 1.0769; acc: 0.6236
0/1Finish test 73/500007/25 02:47:40 AM main                INFO: Arch  72: reward: 0.6895; loss: 0.9226; acc: 0.6895
0/1Finish test 74/500007/25 02:47:51 AM main                INFO: Arch  73: reward: 0.4328; loss: 1.6876; acc: 0.4328
0/1Finish test 75/500007/25 02:48:08 AM main                INFO: Arch  74: reward: 0.7388; loss: 0.7731; acc: 0.7388
0/1Finish test 76/500007/25 02:48:14 AM main                INFO: Arch  75: reward: 0.7371; loss: 0.7692; acc: 0.7371
0/1Finish test 77/500007/25 02:48:23 AM main                INFO: Arch  76: reward: 0.7757; loss: 0.6609; acc: 0.7757
0/1Finish test 78/500007/25 02:48:34 AM main                INFO: Arch  77: reward: 0.6256; loss: 1.1051; acc: 0.6256
0/1Finish test 79/500007/25 02:48:54 AM main                INFO: Arch  78: reward: 0.7210; loss: 0.8487; acc: 0.7210
0/1Finish test 80/500007/25 02:49:05 AM main                INFO: Arch  79: reward: 0.6744; loss: 1.0129; acc: 0.6744
0/1Finish test 81/500007/25 02:49:17 AM main                INFO: Arch  80: reward: 0.6186; loss: 1.0930; acc: 0.6186
0/1Finish test 82/500007/25 02:49:24 AM main                INFO: Arch  81: reward: 0.7872; loss: 0.6319; acc: 0.7872
0/1Finish test 83/500007/25 02:49:35 AM main                INFO: Arch  82: reward: 0.5476; loss: 1.3542; acc: 0.5476
0/1Finish test 84/500007/25 02:49:56 AM main                INFO: Arch  83: reward: 0.4700; loss: 1.5895; acc: 0.4700
0/1Finish test 85/500007/25 02:50:01 AM main                INFO: Arch  84: reward: 0.7162; loss: 0.8218; acc: 0.7162
0/1Finish test 86/500007/25 02:50:18 AM main                INFO: Arch  85: reward: 0.7614; loss: 0.7198; acc: 0.7614
0/1Finish test 87/500007/25 02:50:26 AM main                INFO: Arch  86: reward: 0.6087; loss: 1.1944; acc: 0.6087
0/1Finish test 88/500007/25 02:50:38 AM main                INFO: Arch  87: reward: 0.6944; loss: 0.9027; acc: 0.6944
0/1Finish test 89/500007/25 02:50:46 AM main                INFO: Arch  88: reward: 0.7142; loss: 0.8454; acc: 0.7142
0/1Finish test 90/500007/25 02:50:52 AM main                INFO: Arch  89: reward: 0.5511; loss: 1.2903; acc: 0.5511
0/1Finish test 91/500007/25 02:51:11 AM main                INFO: Arch  90: reward: 0.5146; loss: 1.4034; acc: 0.5146
0/1Finish test 92/500007/25 02:51:24 AM main                INFO: Arch  91: reward: 0.4114; loss: 1.7651; acc: 0.4114
0/1Finish test 93/500007/25 02:51:41 AM main                INFO: Arch  92: reward: 0.4380; loss: 1.6456; acc: 0.4380
0/1Finish test 94/500007/25 02:51:49 AM main                INFO: Arch  93: reward: 0.8252; loss: 0.5270; acc: 0.8252
0/1Finish test 95/500007/25 02:52:05 AM main                INFO: Arch  94: reward: 0.7655; loss: 0.6956; acc: 0.7655
0/1Finish test 96/500007/25 02:52:11 AM main                INFO: Arch  95: reward: 0.5997; loss: 1.1826; acc: 0.5997
0/1Finish test 97/500007/25 02:52:27 AM main                INFO: Arch  96: reward: 0.7921; loss: 0.6262; acc: 0.7921
0/1Finish test 98/500007/25 02:52:39 AM main                INFO: Arch  97: reward: 0.5888; loss: 1.1835; acc: 0.5888
0/1Finish test 99/500007/25 02:52:51 AM main                INFO: Arch  98: reward: 0.7740; loss: 0.6794; acc: 0.7740
0/1Finish test 100/500007/25 02:53:01 AM main                INFO: Arch  99: reward: 0.7329; loss: 0.8178; acc: 0.7329
0/1Finish test 101/500007/25 02:53:21 AM main                INFO: Arch 100: reward: 0.6742; loss: 0.9747; acc: 0.6742
0/1Finish test 102/500007/25 02:53:39 AM main                INFO: Arch 101: reward: 0.5533; loss: 1.2897; acc: 0.5533
0/1Finish test 103/500007/25 02:53:57 AM main                INFO: Arch 102: reward: 0.6927; loss: 0.9351; acc: 0.6927
0/1Finish test 104/500007/25 02:54:04 AM main                INFO: Arch 103: reward: 0.5880; loss: 1.1954; acc: 0.5880
0/1Finish test 105/500007/25 02:54:15 AM main                INFO: Arch 104: reward: 0.7601; loss: 0.7312; acc: 0.7601
0/1Finish test 106/500007/25 02:54:29 AM main                INFO: Arch 105: reward: 0.5964; loss: 1.1769; acc: 0.5964
0/1Finish test 107/500007/25 02:54:44 AM main                INFO: Arch 106: reward: 0.5358; loss: 1.3490; acc: 0.5358
0/1Finish test 108/500007/25 02:54:58 AM main                INFO: Arch 107: reward: 0.7609; loss: 0.6989; acc: 0.7609
0/1Finish test 109/500007/25 02:55:09 AM main                INFO: Arch 108: reward: 0.5730; loss: 1.2124; acc: 0.5730
0/1Finish test 110/500007/25 02:55:31 AM main                INFO: Arch 109: reward: 0.7859; loss: 0.6716; acc: 0.7859
0/1Finish test 111/500007/25 02:55:45 AM main                INFO: Arch 110: reward: 0.4638; loss: 1.6304; acc: 0.4638
0/1Finish test 112/500007/25 02:56:02 AM main                INFO: Arch 111: reward: 0.7116; loss: 0.8723; acc: 0.7116
0/1Finish test 113/500007/25 02:56:21 AM main                INFO: Arch 112: reward: 0.6690; loss: 0.9800; acc: 0.6690
0/1Finish test 114/500007/25 02:56:41 AM main                INFO: Arch 113: reward: 0.5078; loss: 1.4425; acc: 0.5078
0/1Finish test 115/500007/25 02:56:48 AM main                INFO: Arch 114: reward: 0.7435; loss: 0.7475; acc: 0.7435
0/1Finish test 116/500007/25 02:56:55 AM main                INFO: Arch 115: reward: 0.5033; loss: 1.4241; acc: 0.5033
0/1Finish test 117/500007/25 02:57:02 AM main                INFO: Arch 116: reward: 0.5209; loss: 1.3780; acc: 0.5209
0/1Finish test 118/500007/25 02:57:19 AM main                INFO: Arch 117: reward: 0.6312; loss: 1.1111; acc: 0.6312
0/1Finish test 119/500007/25 02:57:25 AM main                INFO: Arch 118: reward: 0.5861; loss: 1.1947; acc: 0.5861
0/1Finish test 120/500007/25 02:57:36 AM main                INFO: Arch 119: reward: 0.6322; loss: 1.0551; acc: 0.6322
0/1Finish test 121/500007/25 02:58:06 AM main                INFO: Arch 120: reward: 0.7905; loss: 0.6393; acc: 0.7905
0/1Finish test 122/500007/25 02:58:11 AM main                INFO: Arch 121: reward: 0.3582; loss: 1.8383; acc: 0.3582
0/1Finish test 123/500007/25 02:58:18 AM main                INFO: Arch 122: reward: 0.5298; loss: 1.3652; acc: 0.5298
0/1Finish test 124/500007/25 02:58:24 AM main                INFO: Arch 123: reward: 0.5712; loss: 1.2123; acc: 0.5712
0/1Finish test 125/500007/25 02:58:33 AM main                INFO: Arch 124: reward: 0.5568; loss: 1.2700; acc: 0.5568
0/1Finish test 126/500007/25 02:58:55 AM main                INFO: Arch 125: reward: 0.4933; loss: 1.6353; acc: 0.4933
0/1Finish test 127/500007/25 02:59:03 AM main                INFO: Arch 126: reward: 0.5530; loss: 1.2817; acc: 0.5530
0/1Finish test 128/500007/25 02:59:08 AM main                INFO: Arch 127: reward: 0.7675; loss: 0.6792; acc: 0.7675
0/1Finish test 129/500007/25 02:59:25 AM main                INFO: Arch 128: reward: 0.5054; loss: 1.4555; acc: 0.5054
0/1Finish test 130/500007/25 02:59:38 AM main                INFO: Arch 129: reward: 0.7543; loss: 0.7284; acc: 0.7543
0/1Finish test 131/500007/25 02:59:46 AM main                INFO: Arch 130: reward: 0.4712; loss: 1.5162; acc: 0.4712
0/1Finish test 132/500007/25 02:59:54 AM main                INFO: Arch 131: reward: 0.7575; loss: 0.7254; acc: 0.7575
0/1Finish test 133/500007/25 03:00:06 AM main                INFO: Arch 132: reward: 0.4720; loss: 1.5458; acc: 0.4720
0/1Finish test 134/500007/25 03:00:26 AM main                INFO: Arch 133: reward: 0.7073; loss: 0.8656; acc: 0.7073
0/1Finish test 135/500007/25 03:00:41 AM main                INFO: Arch 134: reward: 0.7094; loss: 0.8518; acc: 0.7094
0/1Finish test 136/500007/25 03:01:05 AM main                INFO: Arch 135: reward: 0.5981; loss: 1.1940; acc: 0.5981
0/1Finish test 137/500007/25 03:01:23 AM main                INFO: Arch 136: reward: 0.7470; loss: 0.7535; acc: 0.7470
0/1Finish test 138/500007/25 03:01:34 AM main                INFO: Arch 137: reward: 0.4822; loss: 1.4867; acc: 0.4822
0/1Finish test 139/500007/25 03:01:56 AM main                INFO: Arch 138: reward: 0.7097; loss: 0.8718; acc: 0.7097
0/1Finish test 140/500007/25 03:02:12 AM main                INFO: Arch 139: reward: 0.6992; loss: 0.8766; acc: 0.6992
0/1Finish test 141/500007/25 03:02:18 AM main                INFO: Arch 140: reward: 0.6090; loss: 1.1545; acc: 0.6090
0/1Finish test 142/500007/25 03:02:23 AM main                INFO: Arch 141: reward: 0.4281; loss: 1.5948; acc: 0.4281
0/1Finish test 143/500007/25 03:02:42 AM main                INFO: Arch 142: reward: 0.7454; loss: 0.7655; acc: 0.7454
0/1Finish test 144/500007/25 03:03:09 AM main                INFO: Arch 143: reward: 0.6531; loss: 1.0681; acc: 0.6531
0/1Finish test 145/500007/25 03:03:17 AM main                INFO: Arch 144: reward: 0.5304; loss: 1.3430; acc: 0.5304
